Country (or dependent territory),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
Afghanistan,,,,,,,,,,
Albania,"2,008","2,275","2,435","2,508","2,595","2,584","2,729","2,723","2,724","3,047"
Algeria,"4,641","5,069","5,550","5,887","6,237","6,483","6,427","6,377","6,287","6,679"
Angola,"1,685","1,715","1,774","1,873","2,003","1,898","1,937","2,017","2,157","2,182"
Antigua and Barbuda,"3,901","4,463","4,791","5,324","6,173","6,974","8,072","8,982","9,929","10,957"
Argentina,"6,318","6,397","6,471","6,880","7,145","6,746","7,280","7,568","7,587","7,240"
Armenia,,,,,,,,,,
Australia,"10,480","11,744","12,276","12,541","13,639","14,635","15,070","15,958","16,917","18,116"
Austria,"11,224","12,235","13,225","14,175","14,725","15,527","16,193","16,863","17,599","18,949"
Azerbaijan,,,,,,,,,,
Bahamas,"11,878","12,375","13,651","14,817","15,368","16,297","16,768","17,535","18,180","18,995"
Bahrain,"17,583","19,001","20,720","22,285","23,258","22,987","22,761","22,262","23,566","23,870"
Bangladesh,498,560,597,633,664,693,715,735,759,801
Barbados,"5,798","6,219","6,281","6,562","7,039","7,345","7,875","8,286","8,876","9,553"
Belarus,,,,,,,,,,
Belgium,"10,820","11,788","12,605","13,138","13,947","14,624","15,189","15,927","17,244","18,439"
Belize,"1,367","1,495","1,441","1,546","1,734","1,717","1,826","2,226","2,504","2,927"
Benin,741,798,836,825,831,866,880,857,889,871
Bhutan,474,573,642,700,761,797,850,"1,013","1,169","1,258"
Bolivia,"2,090","2,117","2,116","2,067","2,093","2,080","2,025","2,085","2,175","2,297"
Bosnia and Herzegovina,,,,,,,,,,
Botswana,"1,832","2,127","2,525","2,804","2,982","3,197","3,416","3,883","4,785","5,021"
Brazil,"4,788","4,895","5,117","5,029","5,369","5,856","6,298","6,563","6,687","7,044"
Brunei,,,,,,"54,530","53,033","52,806","52,743","54,888"
Bulgaria,"4,456","5,113","5,639","6,020","6,510","6,841","7,366","7,941","8,465","8,813"
Burkina Faso,326,357,375,376,386,461,495,493,526,544
Burundi,339,404,413,432,436,488,500,525,555,567
Cape Verde,798,932,999,"1,114","1,173","1,287","1,323","1,386","1,489","1,600"
Cambodia,,,,,,,,523,577,601
Cameroon,"1,228","1,527","1,697","1,835","1,988","2,161","2,291","2,235","2,071","2,051"
Canada,"11,739","13,116","13,323","14,067","15,285","16,369","16,894","17,809","18,994","19,848"
Central African Republic,406,487,487,464,516,537,568,570,589,632
Chad,433,412,450,528,561,610,643,667,724,748
Chile,"3,430","3,918","3,538","3,518","3,797","3,935","4,165","4,474","4,884","5,519"
China,310,351,400,455,536,619,677,763,865,922
Colombia,"2,772","3,032","3,181","3,288","3,446","3,691","3,904","4,132","4,359","4,588"
Comoros,697,784,845,885,945,964,972,982,"1,011",985
Democratic Republic of the Congo,683,730,747,763,801,804,832,848,854,848
Republic of the Congo,"1,967","2,141","2,259","2,332","2,398","2,458","2,489","2,534","3,101","3,677"
Costa Rica,"3,551","3,682","3,520","3,657","3,975","4,011","4,192","4,380","4,564","4,882"
Ivory Coast,"1,924","2,129","2,181","2,104","2,077","2,138","2,199","2,160","2,240","2,303"
Croatia,,,,,,,,,,
Cyprus,"6,375","7,094","7,918","8,555","9,512","10,162","10,613","11,535","12,797","14,162"
Czech Republic,,,,,,,,,,
Denmark,"11,504","12,491","13,767","14,689","15,858","17,025","18,200","18,681","19,317","20,195"
Djibouti,,,,,,,,,,
Dominica,,"2,048","2,273","2,432","2,633","2,766","3,032","3,318","3,715","3,866"
Dominican Republic,"2,364","2,635","2,782","2,955","3,025","2,984","3,075","3,390","3,500","3,714"
Ecuador,"3,246","3,584","3,746","3,682","3,867","4,058","4,160","3,911","4,359","4,432"
Egypt,"2,246","2,440","2,707","2,982","3,245","3,497","3,642","3,811","4,020","4,208"
El Salvador,"2,143","2,184","2,156","2,262","2,359","2,431","2,459","2,554","2,656","2,743"
Equatorial Guinea,412,443,452,454,440,481,457,472,486,484
Eritrea,,,,,,,,,,
Estonia,,,,,,,,,,
Ethiopia,312,333,347,377,370,327,355,401,404,404
Fiji,"2,261","2,558","2,619","2,543","2,838","2,775","2,990","2,834","3,032","3,517"
Finland,"9,428","10,406","11,335","12,076","12,832","13,644","14,249","15,087","16,386","17,832"
France,"10,764","11,830","12,807","13,402","14,026","14,640","15,217","15,929","17,180","18,524"
Gabon,"9,056","9,301","10,062","10,439","11,095","11,853","11,583","9,833","10,307","12,094"
Gambia,772,719,889,"1,009",927,953,956,968,979,"1,019"
Georgia,,,,,,,,,,
Germany,"11,274","12,317","12,987","13,758","14,708","15,550","16,235","16,891","18,026","19,267"
Ghana,971,974,915,859,921,974,"1,019","1,068","1,139","1,212"
Greece,"9,083","9,659","10,083","10,302","10,825","11,398","11,652","11,638","12,523","13,448"
Grenada,"2,140","2,331","2,507","2,611","2,741","2,954","3,227","3,638","3,927","4,285"
Guatemala,"2,694","2,891","2,888","2,853","2,895","2,896","2,883","2,986","3,132","3,300"
Guinea,,,,,,,,,,
Guinea-Bissau,592,631,684,673,720,759,751,797,825,865
Guyana,"1,690","1,837","1,738","1,700","1,798","1,862","1,895","1,941","1,889","1,888"
Haiti,"1,077","1,169","1,185","1,192","1,215","1,241","1,247","1,251","1,287","1,295"
Honduras,"1,441","1,565","1,590","1,588","1,665","1,736","1,732","1,828","1,922","2,024"
Hong Kong,"6,771","7,897","8,497","9,207","10,331","10,602","11,875","13,732","15,220","16,017"
Hungary,"6,322","7,114","7,777","8,161","8,700","8,991","9,348","10,023","10,411","10,941"
Iceland,"10,732","12,085","12,924","12,987","13,875","14,693","15,802","17,348","17,629","18,227"
India,557,632,680,742,781,830,869,907,"1,007","1,086"
Indonesia,"1,250","1,443","1,536","1,632","1,782","1,874","2,009","2,154","2,338","2,599"
Iran,"5,403","5,427","7,087","7,647","6,924","7,025","6,208","6,287","6,033","6,475"
Iraq,,,,,,,,,,
Ireland,"7,086","7,844","8,366","8,574","9,098","9,542","9,774","10,371","11,106","12,259"
Israel,"7,063","8,029","8,496","8,872","9,270","9,818","10,213","11,077","11,679","12,097"
Italy,"10,544","11,607","12,368","12,998","13,893","14,732","15,457","16,358","17,636","18,929"
Jamaica,"2,888","3,239","3,486","3,701","3,860","3,888","4,207","4,613","4,557","4,947"
Japan,"8,736","9,906","10,820","11,510","12,377","13,477","14,110","14,981","16,535","18,038"
Jordan,"3,693","4,557","4,986","4,880","5,073","4,903","5,080","5,131","5,187","4,631"
Kazakhstan,,,,,,,,,,
Kenya,"1,019","1,118","1,203","1,229","1,250","1,298","1,370","1,438","1,527","1,604"
Kiribati,953,"1,006","1,141","1,138","1,213","1,159","1,140","1,036","1,152","1,134"
South Korea,"2,184","2,520","2,853","3,309","3,738","4,116","4,624","5,281","6,056","6,668"
Kosovo,,,,,,,,,,
Kuwait,"33,082","28,057","25,795","26,979","28,775","26,759","27,990","29,408","26,010","32,399"
Kyrgyzstan,,,,,,,,,,
Laos,600,742,807,842,904,991,"1,030","1,017","1,002","1,112"
Latvia,,,,,,,,,,
Lebanon,"6,013","6,661","4,488","5,725","8,565","10,864","10,180","12,052","8,858","5,263"
Lesotho,540,593,648,677,745,776,803,804,873,930
Liberia,,,,,,,,,,
Libya,"31,782","26,563","27,349","25,997","23,661","24,703","21,503","18,038","17,802","18,964"
Lithuania,,,,,,,,,,
Luxembourg,"15,611","17,153","18,392","19,478","21,106","22,957","25,638","27,155","30,223","34,137"
Macau,,,,,,,,,,
Macedonia,,,,,,,,,,
Madagascar,895,859,872,891,915,930,940,948,985,"1,034"
Malawi,368,371,393,413,435,449,433,424,426,427
Malaysia,"3,300","3,766","4,132","4,452","4,847","4,803","4,824","5,082","5,642","6,242"
Maldives,"1,470","1,669","1,846","1,933","2,270","2,563","2,735","2,976","3,264","3,613"
Mali,556,568,523,550,571,598,637,660,674,762
Malta,"6,103","6,793","7,179","7,381","7,767","8,138","8,393","9,033","9,919","10,930"
Marshall Islands,,,,,,,,,,
Mauritania,,,,,,,,,,
Mauritius,"1,945","2,219","2,456","2,539","2,726","2,983","3,314","3,716","4,079","4,393"
Mexico,"5,561","6,448","6,662","6,541","6,857","7,082","6,859","7,010","7,201","7,632"
Federated States of Micronesia,,,,,,,,,,
Moldova,,,,,,,,,,
Mongolia,,,,,,,,,,
Montenegro,,,,,,,,,,
Morocco,"1,487","1,541","1,748","1,765","1,863","1,997","2,155","2,104","2,351","2,443"
Mozambique,172,193,186,160,152,157,156,184,206,227
Myanmar,,,,,,,,,,
Namibia,,,,,,,,,,
Nauru,,,,,,,,,,
Nepal,404,468,504,497,551,590,616,628,685,725
Netherlands,"11,644","12,579","13,128","13,834","14,713","15,514","16,232","16,847","18,119","19,537"
New Zealand,"8,824","9,881","10,713","11,017","12,068","12,484","12,850","13,380","13,798","14,398"
Nicaragua,,,,,,,,,,
Niger,569,601,630,609,507,545,573,570,611,621
Nigeria,,,,,,,,,,
Norway,"14,974","16,574","17,578","18,943","20,745","22,525","23,823","24,716","25,380","26,563"
Oman,"8,703","10,285","12,179","13,630","15,005","17,734","17,325","16,054","17,488","17,670"
Pakistan,893,"1,008","1,118","1,206","1,264","1,380","1,458","1,541","1,654","1,756"
Palau,,,,,,,,,,
Panama,"3,543","4,130","4,513","4,378","4,551","4,820","4,982","4,910","4,310","4,453"
Papua New Guinea,"1,067","1,149","1,203","1,265","1,269","1,324","1,397","1,494","1,546","1,517"
Paraguay,"2,556","2,962","3,012","2,947","3,046","3,171","3,143","3,252","3,454","3,680"
Peru,"3,105","3,493","3,609","3,322","3,488","3,591","4,015","4,338","3,979","3,504"
Philippines,"1,886","2,080","2,233","2,306","2,160","2,016","2,077","2,167","2,342","2,523"
Poland,"4,753","4,635","4,641","5,023","5,138","5,466","5,736","5,987","6,394","6,889"
Portugal,"6,005","6,764","7,291","7,609","7,769","8,115","8,542","9,424","10,285","11,408"
Puerto Rico,"7,428","8,141","8,311","8,603","9,472","9,881","10,796","11,497","12,539","13,520"
Qatar,"72,061","69,897","63,272","58,114","65,435","55,602","56,008","55,605","57,909","60,973"
Romania,"4,793","5,215","5,727","6,285","6,870","7,051","7,327","7,532","7,716","7,524"
Russia,,,,,,,,,,
Rwanda,453,490,489,519,593,618,643,635,637,603
Samoa,,,,,,,,,,
San Marino,,,,,,,,,,
São Tomé and Príncipe,"1,388","1,334","1,430","1,395","1,324","1,455","1,361","1,318","1,352","1,408"
Saudi Arabia,"38,665","41,042","32,906","27,346","25,710","22,793","25,912","23,628","26,343","25,932"
Senegal,820,917,"1,021",976,"1,019","1,054","1,076","1,136","1,134","1,189"
Serbia,,,,,,,,,,
Seychelles,"4,498","4,653","4,840","5,000","5,368","6,061","6,191","6,382","6,931","7,894"
Sierra Leone,869,944,"1,000",999,"1,046",987,987,"1,014","1,048","1,117"
Singapore,"8,852","10,209","11,121","12,386","13,693","14,015","14,501","16,225","18,192","20,221"
Slovakia,,,,,,,,,,
Slovenia,,,,,,,,,,
Solomon Islands,803,833,842,880,885,858,849,917,935,985
Somalia,,,,,,,,,,
South Africa,"4,631","5,201","5,362","5,331","5,658","5,634","5,620","5,760","6,082","6,331"
South Sudan,,,,,,,,,,
Spain,"7,883","8,503","9,094","9,565","10,032","10,561","11,111","12,017","13,067","14,226"
Sri Lanka,"1,135","1,290","1,424","1,511","1,653","1,773","1,867","1,924","2,024","2,129"
Saint Kitts and Nevis,"3,258","3,677","4,165","4,263","4,868","5,382","6,022","6,742","7,758","8,585"
Saint Lucia,"2,747","3,107","3,313","3,533","3,891","4,454","4,886","5,032","5,614","6,155"
Saint Vincent and the Grenadines,"1,706","1,923","2,078","2,212","2,392","2,554","2,725","2,790","3,242","3,451"
Sudan,965,"1,089","1,170","1,165","1,087","1,085","1,184","1,257","1,332","1,369"
Suriname,,,,,,,,,,
Swaziland,"1,653","2,012","2,101","2,146","2,284","2,359","2,594","2,919","3,083","3,476"
Sweden,"10,516","12,013","12,933","13,715","14,791","15,582","16,315","17,211","18,155","19,172"
Switzerland,"17,142","18,950","19,745","20,529","21,855","23,276","24,078","24,938","26,487","28,495"
Syria,"2,069","2,372","2,500","2,556","2,395","2,564","2,411","2,422","2,733","2,581"
Taiwan,"3,463","3,983","4,356","4,865","5,463","5,834","6,570","7,511","8,300","9,283"
Tajikistan,,,,,,,,,,
Tanzania,591,630,654,677,705,742,786,832,877,914
Thailand,"1,605","1,805","1,979","2,143","2,298","2,423","2,551","2,817","3,238","3,751"
Timor-Leste,,,,,,,,,,
Togo,890,912,803,764,809,836,853,826,913,961
Tonga,736,912,"1,087","1,182","1,746","1,912","2,134","2,220","2,206","2,306"
Trinidad and Tobago,"7,571","8,492","9,211","8,451","8,126","7,936","7,744","7,508","7,407","7,687"
Tunisia,"2,127","2,387","2,463","2,618","2,833","2,991","2,894","3,101","3,158","3,306"
Turkey,"3,491","3,896","4,168","4,278","4,624","4,863","5,190","5,731","6,158","6,323"
Turkmenistan,,,,,,,,,,
Tuvalu,,,,,,,,,,
Uganda,416,458,511,541,526,509,506,521,562,599
Ukraine,,,,,,,,,,
United Arab Emirates,"74,760","81,075","75,134","71,554","71,483","68,263","53,878","55,856","47,175","54,585"
United Kingdom,"8,851","9,597","10,410","11,273","11,919","12,782","13,420","14,470","15,812","16,804"
United States,"12,576","13,966","14,410","15,531","17,099","18,232","19,078","20,063","21,442","22,879"
Uruguay,"4,240","4,692","4,489","4,484","4,563","4,749","5,244","5,772","6,026","6,294"
Uzbekistan,,,,,,,,,,
Vanuatu,952,"1,050","1,100","1,150","1,265","1,270","1,256","1,233","1,220","1,278"
Venezuela,"7,838","8,208","8,690","7,919","8,393","8,499","9,088","9,528","10,247","8,945"
Vietnam,435,493,556,607,669,715,739,760,811,890
Yemen,,,,,,,,,,
Zambia,"1,357","1,531","1,530","1,524","1,505","1,526","1,537","1,553","1,705","1,656"
Zimbabwe,,,,,,,,,,
